CONTAMINANT,SDWIS_CONTAMINANT_CODE,TYPE,MCL_GOAL,MCL_OR_TT,POTENTIAL_HEALTH_EFFECTS,SOURCES_OF_CONTAMINANT_IN_DRINKING_WATER
Cryptosporidium,2078,Microorganisms,zero,TT3,"Gastrointestinal illness (such as diarrhea, vomiting, and cramps)",Human and animal fecal waste
Giardia lamblia,3008,Microorganisms,zero,TT3,"Gastrointestinal illness (such as diarrhea, vomiting, and cramps)",Human and animal fecal waste
Heterotrophic plate count (HPC),3001,Microorganisms,n/a,TT3,"HPC has no health effects; it is an analytic method used to measure the variety of bacteria that are common in water. The lower the concentration of bacteria in drinking water, the better maintained the water system is.",HPC measures a range of bacteria that are naturally present in the environment
Legionella,3012,Microorganisms,zero,TT3,"Legionnaire's Disease, a type of pneumonia",Found naturally in water; multiplies in heating systems
Total Coliforms (including fecal coliform and E. Coli),3100,Microorganisms,zero,5.0%4,Not a health threat in itself; it is used to indicate whether other potentially harmful bacteria may be present5,Coliforms are naturally present in the environment; as well as feces; fecal coliforms and E. coli only come from human and animal fecal waste.
Turbidity,0100,Microorganisms,n/a,TT3,"Turbidity is a measure of the cloudiness of water. It is used to indicate water quality and filtration effectiveness (such as whether disease-causing organisms are present). Higher turbidity levels are often associated with higher levels of disease-causing microorganisms such as viruses, parasites and some bacteria. These organisms can cause symptoms such as nausea, cramps, diarrhea, and associated headaches.",Soil runoff
Echoviruses,3400,Microorganisms,zero,TT3,"Gastrointestinal illness (such as diarrhea, vomiting, and cramps)",Human and animal fecal waste
Coxsackievirus,3410,Microorganisms,zero,TT3,"Gastrointestinal illness (such as diarrhea, vomiting, and cramps)",Human and animal fecal waste
Calicivirus,3420,Microorganisms,zero,TT3,"Gastrointestinal illness (such as diarrhea, vomiting, and cramps)",Human and animal fecal waste
Adenovirus,3430,Microorganisms,zero,TT3,"Gastrointestinal illness (such as diarrhea, vomiting, and cramps)",Human and animal fecal waste
Bromate,1011,Disinfection Byproducts,zero,0.01,Increased risk of cancer,Byproduct of drinking water disinfection
Chlorite,1009,Disinfection Byproducts,0.8,1,Anemia; infants and young children: nervous system effects,Byproduct of drinking water disinfection
Haloacetic acids (HAA5),2456,Disinfection Byproducts,n/a6,0.06,Increased risk of cancer,Byproduct of drinking water disinfection
Total Trihalomethanes (TTHMs),2949,Disinfection Byproducts,--> n/a6,========-->--> 0.080,"Liver, kidney or central nervous system problems; increased risk of cancer",Byproduct of drinking water disinfection
Chloramines (as Cl2),1006,Disinfectants,MRDLG=41,MRDL=4.01,"Eye/nose irritation; stomach discomfort, anemia",Water additive used to control microbes
Chlorine (as Cl2),0999,Disinfectants,MRDLG=41,MRDL=4.01,Eye/nose irritation; stomach discomfort,Water additive used to control microbes
Chlorine dioxide (as ClO2),1008,Disinfectants,MRDLG=0.81,MRDL=0.81,Anemia; infants and young children: nervous system effects,Water additive used to control microbes
Antimony,1074,Inorganic Chemicals,0.006,0.006,Increase in blood cholesterol; decrease in blood sugar,Discharge from petroleum refineries; fire retardants; ceramics; electronics; solder
Arsenic,1005,Inorganic Chemicals,0,0.010 as of 01/23/06,"Skin damage or problems with circulatory systems, and may have increased risk of getting cancer","Erosion of natural deposits; runoff from orchards, runoff from glass and electronicsproduction wastes"
