CONTAMINANT_CODE,CONTAMINANT_NAME,CONTAMINANT_GROUP,CONTAMINANT_GROUP_CODE
4000,"GROSS ALPHA, EXCL. RADON & U",ALL RADIOCHEMICAL,ARAD
4002,"GROSS ALPHA, INCL. RADON & U",ALL RADIOCHEMICAL,ARAD
4004,RADON,ALL RADIOCHEMICAL,ARAD
4006,COMBINED URANIUM,ALL RADIOCHEMICAL,ARAD
4100,GROSS BETA PARTICLE ACTIVITY,ALL RADIOCHEMICAL,ARAD
4030,RADIUM-228,ALL RADIOCHEMICAL,ARAD
4020,RADIUM-226,ALL RADIOCHEMICAL,ARAD
4007,URANIUM-234,ALL RADIOCHEMICAL,ARAD
1045,SELENIUM,ALL REG EXP.PBCU/DBP,AREG
2931,"1,2-DIBROMO-3-CHLOROPROPANE",ALL REG EXP.PBCU/DBP,AREG
2955,"XYLENES, TOTAL",ALL REG EXP.PBCU/DBP,AREG
2946,ETHYLENE DIBROMIDE,ALL REG EXP.PBCU/DBP,AREG
2964,DICHLOROMETHANE,ALL REG EXP.PBCU/DBP,AREG
2969,P-DICHLOROBENZENE,ALL REG EXP.PBCU/DBP,AREG
1010,BARIUM,ALL REG EXP.PBCU/DBP,AREG
1020,CHROMIUM,ALL REG EXP.PBCU/DBP,AREG
1025,FLUORIDE,ALL REG EXP.PBCU/DBP,AREG
2015,METHOXYCHLOR,ALL REG EXP.PBCU/DBP,AREG
2010,BHC-GAMMA,ALL REG EXP.PBCU/DBP,AREG
2005,ENDRIN,ALL REG EXP.PBCU/DBP,AREG
1085,"THALLIUM, TOTAL",ALL REG EXP.PBCU/DBP,AREG
1075,"BERYLLIUM, TOTAL",ALL REG EXP.PBCU/DBP,AREG
1074,"ANTIMONY, TOTAL",ALL REG EXP.PBCU/DBP,AREG
1038,NITRATE-NITRITE,ALL REG EXP.PBCU/DBP,AREG
1036,NICKEL,ALL REG EXP.PBCU/DBP,AREG
1035,MERCURY,ALL REG EXP.PBCU/DBP,AREG
2039,DI(2-ETHYLHEXYL) PHTHALATE,ALL REG EXP.PBCU/DBP,AREG
2037,SIMAZINE,ALL REG EXP.PBCU/DBP,AREG
2036,OXAMYL,ALL REG EXP.PBCU/DBP,AREG
2035,DI(2-ETHYLHEXYL) ADIPATE,ALL REG EXP.PBCU/DBP,AREG
2034,GLYPHOSATE,ALL REG EXP.PBCU/DBP,AREG
2033,ENDOTHALL,ALL REG EXP.PBCU/DBP,AREG
2032,DIQUAT,ALL REG EXP.PBCU/DBP,AREG
2031,DALAPON,ALL REG EXP.PBCU/DBP,AREG
2020,TOXAPHENE,ALL REG EXP.PBCU/DBP,AREG
2274,HEXACHLOROBENZENE,ALL REG EXP.PBCU/DBP,AREG
2110,"2,4,5-TP",ALL REG EXP.PBCU/DBP,AREG
2105,"2,4-D",ALL REG EXP.PBCU/DBP,AREG
2067,HEPTACHLOR EPOXIDE,ALL REG EXP.PBCU/DBP,AREG
2065,HEPTACHLOR,ALL REG EXP.PBCU/DBP,AREG
2063,"2,3,7,8-TCDD",ALL REG EXP.PBCU/DBP,AREG
2051,LASSO,ALL REG EXP.PBCU/DBP,AREG
2050,ATRAZINE,ALL REG EXP.PBCU/DBP,AREG
2046,CARBOFURAN,ALL REG EXP.PBCU/DBP,AREG
2042,HEXACHLOROCYCLOPENTADIENE,ALL REG EXP.PBCU/DBP,AREG
2041,DINOSEB,ALL REG EXP.PBCU/DBP,AREG
2040,PICLORAM,ALL REG EXP.PBCU/DBP,AREG
2980,"1,2-DICHLOROETHANE",ALL REG EXP.PBCU/DBP,AREG
2979,"TRANS-1,2-DICHLOROETHYLENE",ALL REG EXP.PBCU/DBP,AREG
2977,"1,1-DICHLOROETHYLENE",ALL REG EXP.PBCU/DBP,AREG
2976,VINYL CHLORIDE,ALL REG EXP.PBCU/DBP,AREG
2383,TOTAL POLYCHLORINATED BIPHENYLS (PCB),ALL REG EXP.PBCU/DBP,AREG
2380,"CIS-1,2-DICHLOROETHYLENE",ALL REG EXP.PBCU/DBP,AREG
2378,"1,2,4-TRICHLOROBENZENE",ALL REG EXP.PBCU/DBP,AREG
2326,PENTACHLOROPHENOL,ALL REG EXP.PBCU/DBP,AREG
2306,BENZO(A)PYRENE,ALL REG EXP.PBCU/DBP,AREG
4010,COMBINED RADIUM (-226 & -228),ALL REG EXP.PBCU/DBP,AREG
4006,COMBINED URANIUM,ALL REG EXP.PBCU/DBP,AREG
4000,"GROSS ALPHA, EXCL. RADON & U",ALL REG EXP.PBCU/DBP,AREG
2996,STYRENE,ALL REG EXP.PBCU/DBP,AREG
2992,ETHYLBENZENE,ALL REG EXP.PBCU/DBP,AREG
2991,TOLUENE,ALL REG EXP.PBCU/DBP,AREG
2990,BENZENE,ALL REG EXP.PBCU/DBP,AREG
2989,CHLOROBENZENE,ALL REG EXP.PBCU/DBP,AREG
2987,TETRACHLOROETHYLENE,ALL REG EXP.PBCU/DBP,AREG
