CODE,NAME,SCIENTIFIC_NAME,TYPE_CODE
0100,TURBIDITY,,WQ
0200,SWTR,,RL
0300,IESWTR,,RL
0400,DBP STAGE 1,,RL
0500,FILTER BACKWASH RULE,,RL
0600,DBP STAGE 2,,RL
0700,GROUNDWATER RULE,,RL
0800,LT2ESWTR,,RL
0999,CHLORINE,,WQ
1***,ALL NIPDWR INORGANIC CONTAMINANTS,,GC
1000,TOTAL CHLORINE,"CHLORAMIDE, CHLORAMINE",WQ
1001,COMBINED CHLORINE,,WQ
1002,ALUMINUM,,IOC
1003,NITROGEN-AMMONIA AS (N),,IOC
1004,BROMIDE,,IOC
1005,ARSENIC,,IOC
1006,CHLORAMINE,,WQ
1007,CHLORATE,,IOC
1008,CHLORINE DIOXIDE,,WQ
1009,CHLORITE,,IOC
1010,BARIUM,,IOC
1011,BROMATE,,IOC
1012,RESIDUAL CHLORINE,,WQ
1013,FREE RESIDUAL CHLORINE,,WQ
1014,OZONE RESIDUAL,,WQ
1015,CADMIUM,,IOC
1016,CALCIUM,,IOC
1017,CHLORIDE,,IOC
1018,"CARBON, TOTAL",,IOC
1019,CALCIUM,,WQ
1020,CHROMIUM,,IOC
1021,HYDROXIDE AS CALCIUM CARBONATE,,WQ
1022,"COPPER, FREE",,IOC
1024,CYANIDE,,IOC
1025,FLUORIDE,,IOC
1026,BICARBONATE AS HCO3,,WQ
1027,HYDROGEN SULFIDE,,WQ
1028,IRON,,IOC
1029,"IRON, SUSPENDED",,IOC
1030,LEAD,,IOC
1031,MAGNESIUM,,IOC
1032,MANGANESE,,IOC
1033,"MANGANESE, SUSPENDED",,IOC
1034,"MANGANESE, DISSOLVED",,IOC
1035,MERCURY,,IOC
1036,NICKEL,,IOC
1037,TOTAL KJELDAHL NITROGEN (IN WATER MG/L),,IOC
1038,NITRATE-NITRITE,,IOC
1039,PERCHLORATE,PERCHLORATE ION,OC
1040,NITRATE,,IOC
1041,NITRITE,,IOC
1042,POTASSIUM,,IOC
1043,"PHOSPHATE, TOTAL",,IOC
1044,ORTHOPHOSPHATE,,WQ
1045,SELENIUM,,IOC
1046,PERCENT SODIUM,,WQ
1047,SODIUM ADSORPTION RATIO,,WQ
1048,TOTAL HARDNESS (GR/GAL)D,,WQ
1049,SILICA,,IOC
1050,SILVER,,IOC
1051,STRONTIUM,,RA
1052,SODIUM,,IOC
1055,SULFATE,,IOC
1056,"RESIDUE, NON FILTERABLE (TSS)",,IOC
1057,"RESIDUE, TOTAL, FILTERABLE",,WQ
1058,"RESIDUE, FILTERABLE-VOLATILE",,WQ
1059,"RESIDUE, FILTERABLE-FIXED",,WQ
1060,"RESIDUE, TOTAL-VOLATILE",,WQ
1061,"RESIDUE, TOTAL-FIXED",,WQ
1062,TOT EXTRACTABLE HYDROCARBONS-DIESEL OIL,,OC
1063,"RESIDUE, NONFILTERABLE-FIXED",,WQ
1064,CONDUCTIVITY @ 25 C UMHOS/CM,,WQ
1065,TOT EXTRACTABLE HYDROCARBONS-WASTE OIL,,OC
1066,"PH, CACO3 STABILITY S.U.",,WQ
1067,"ALKALINITY, CACO3 STABILITY",,WQ
1068,"ACIDITY, TOTAL (CACO3)",,WQ
1069,"ACIDITY, M.O. (CACO3)",,WQ
1070,"RESIDUE, TOTAL",,WQ
1071,"RESIDUE, SETTLEABLE (BY WEIGHT)",,WQ
1072,"PHOSPHORUS, SOLUBLE",,IOC
1073,"PHOSPHATE, REACTIVE",,IOC
1074,"ANTIMONY, TOTAL",,IOC
1075,"BERYLLIUM, TOTAL",,IOC
1076,COD MG/L,,WQ
1077,"RESIDUE, NONFILTERABLE, VOLATILE",,WQ
1078,"BISMUTH, TOTAL",,IOC
1079,"BORON, TOTAL",,IOC
1080,"CHROMIUM, HEX",,IOC
1081,"COBALT, TOTAL",,IOC
1082,"IRON, DISSOLVED",,IOC
1083,"LITHIUM, TOTAL",,IOC
1084,"MOLYBDENUM, TOTAL",,IOC
1085,"THALLIUM, TOTAL",,IOC
1086,"TIN, TOTAL",,IOC
1087,"TITANIUM, TOTAL",,IOC
1088,"VANADIUM, TOTAL",,RA
1089,MBAS - FOAMING AGENTS (SURFACTANTS),,WQ
1090,"OIL-GREASE, TOTAL",,OC
1091,"BOD, 5-DAY, MG/L",,WQ
1092,TOD MG/L,,WQ
1093,"PHOSPHORUS, TOTAL",,IOC
1094,ASBESTOS,,IOC
1095,ZINC,,IOC
1096,OZONE,,WQ
1901,CARBON DIOXIDE,,WQ
1902,CARBON DISULFIDE,DITHIOCARBONIC ANHYDRIDE,OC
1905,COLOR,,WQ
1910,CORROSIVITY,,WQ
1914,CALCIUM HARDNESS,,WQ
1915,"HARDNESS, TOTAL (AS CAC03)",,WQ
1916,"HARDNESS, CARBONATE",,WQ
1917,"HARDNESS, NONCARBONATE",,WQ
1918,"HARDNESS, CALCIUM MAGNESIUM",,WQ
1919,CALCIUM,,WQ
1920,ODOR,,WQ
1925,PH,,WQ
1927,"ALKALINITY, TOTAL",,WQ
1928,"ALKALINITY, BICARBONATE",,WQ
1929,"ALKALINITY, CARBONATE",,WQ
1930,TDS,,WQ
1931,"ALKALINITY, PHENOLPHTHALEIN",,WQ
1993,STABILITY INDEX,,WQ
1994,AGGRESSIVE INDEX,,WQ
1995,SCALE FORMING,,WQ
1996,TEMPERATURE (CENTIGRADE),,WQ
1997,LANGELIER INDEX (PH(S)),,WQ
1998,SATURATION INDEX,,WQ
1999,NOTE:  (RESERVED BY MSIS),,OT
2***,ALL NIPDWR ORGANIC CONTAMINANTS,,GC
2004,ALACHLOR ESA,,OC
2005,ENDRIN,,OC
2006,DESETHYLATRAZINE,,OC
2007,DES-ISOPROPYL-ATRAZINE,,OC
2010,BHC-GAMMA,BHC-GAMMA,OC
2015,METHOXYCHLOR,,OC
2020,TOXAPHENE,,OC
2021,CARBARYL,,OC
2022,METHOMYL,,OC
2023,BAYGON,,OC
2024,METHIOCARB,,OC
2027,ACETOCHLOR,,OC
2028,PARAQUAT,,OC
2029,PROMETON,P-CYMENE,OC
2030,P-ISOPROPYLTOLUENE,P-ISOPROPYLMETHYLBENZENE,OC
2031,DALAPON,,OC
2032,DIQUAT,,OC
2033,ENDOTHALL,,OC
2034,GLYPHOSATE,,OC
2035,DI(2-ETHYLHEXYL) ADIPATE,BIS(2-ETHYLHEXYL) ADIPATE,OC
2036,OXAMYL,,OC
2037,SIMAZINE,,OC
2038,PAH'S,,OC
2039,DI(2-ETHYLHEXYL) PHTHALATE,BIS(2-ETHYLHEXYL) PHTHALATE,OC
2040,PICLORAM,,OC
2041,DINOSEB,,OC
2042,HEXACHLOROCYCLOPENTADIENE,,OC
2043,ALDICARB SULFOXIDE,,OC
2044,ALDICARB SULFONE,,OC
2045,METOLACHLOR,,OC
2046,CARBOFURAN,,OC
2047,ALDICARB,,OC
2048,HYPOCHLORITE ION,,OC
2049,"1,4-DIOXANE",,OC
2050,ATRAZINE,,OC
2051,LASSO,LASSO,OC
2052,EPTC,EPTAM,OC
2053,SUTAN,SUTAN,OC
2054,CYANAZINE,BLADEX,OC
2055,TRIFLURALIN,,OC
2056,SPECTRACIDE,SPECTRACIDE,OC
2057,CHLOROPYRIFOS,LORSBAN,OC
2058,MALATHION,,OC
2059,GUTHION,GUTHION,OC
2060,ISOFENPHOS,OLFANOL,OC
2061,TRITHION,,OC
2062,ETHION,ETHYLENE THIOUREA,OC
2063,"2,3,7,8-TCDD",,OC
2064,PARATHION (ETHYL),ETHYL PARATHION,OC
2065,HEPTACHLOR,,OC
2066,3-HYDROXYCARBOFURAN,,OC
2067,HEPTACHLOR EPOXIDE,,OC
2068,ENDOSULFAN I,,OC
2069,PARA-PARA DDE,,OC
2070,DIELDRIN,,OC
2071,PARA-PARA DDD,,OC
2072,ENDOSULFAN II,,OC
2073,PHOSDRIN,,OC
2074,ENDOSULFAN SULFATE,,OC
